userId,itemId
4855,1692
4855,3810
4855,2155
4856,440
4856,6101
4857,680
4858,5868
4858,1941
4858,2870
4859,1440
4860,5884
4861,2036
4861,400
4861,106
4862,932
4862,1243
4863,1519
4863,2977
4864,3450
4864,3881
4865,1762
4865,923
4866,670
4866,5010
4867,3247
4868,249
4868,709
4869,716
4869,2272
4870,337
4870,282
4870,1127
4871,1527
4871,4189
4872,2453
4873,6101
4873,5709
4874,301
4874,131
4874,107
4875,4930
4875,5345
4876,2592
4876,1979
4877,59
4877,1052
4878,575
4879,5232
4879,6136
4880,316
4880,332
4881,4530
4881,709
4882,4384
4882,412
4882,974
4882,3446
4882,1595
4882,792
4883,4270
4884,2795
4884,311
4885,3525
4885,381
4886,2281
4887,4158
4888,4560
4889,2239
4889,4818
4889,3149
4889,1250
4890,1666
4890,2041
4891,489
4892,5563
4892,168
4892,4987
4893,6015
4893,5231
4894,4216
4894,2755
4895,3226
4895,1685
4895,2105
4896,319
4897,1388
4898,2548
4898,4372
4898,4620
4898,1194
4899,6101
4900,3440
4901,3897
4901,5910
4902,2105
4903,1716
4904,2714
4904,6101
4905,1125
4905,90
4906,4818
4906,90
4906,966
4906,422
4907,899
4907,4492
4908,4159
4908,249
4908,766
4909,3717
4909,4853
4909,5930
4909,396
4910,4771
4910,2599
4911,2739
4911,3006
4912,1516
4912,782
4912,4325
4913,3078
4913,1770
4913,3142
4914,3897
4914,3767
4914,4989
4915,396
4915,2222
4916,2687
4916,1475
4917,280
4917,4560
4917,1767
4917,2542
4918,2154
4918,423
4919,381
4919,352
4920,5809
4921,4608
4922,1372
4922,3297
4922,116
4922,3827
4922,6082
4922,6128
4922,5834
4922,567
4922,2907
4922,3064
4922,185
4923,1130
4923,3679
4924,1085
4924,1576
4925,1082
4926,5407
4927,4592
4927,4206
4928,5315
4928,3452
4929,1453
4929,5882
4929,2551
4930,4034
4930,2146
4931,164
4931,3325
4931,6087
4931,485
4932,3675
4932,4848
4933,1001
4933,3059
4934,319
4934,4665
4934,1697
4934,3019
4935,210
4935,332
4936,352
4936,4614
4936,1495
4936,1697
4936,5616
4936,3895
4936,4930
4936,177
4936,1434
4937,3512
4938,3854
4938,4201
4939,784
4939,2999
4939,2320
4939,4009
4939,5395
4939,5060
4939,1695
4939,2299
4939,808
4939,4158
4939,2860
4940,2977
4940,1767
4941,3997
4942,972
4942,975
4943,4071
4943,1620
4943,4719
4943,134
4943,352
4943,349
4944,758
4945,5863
4945,396
4946,4671
4947,3929
4947,1212
4947,3706
4947,3060
4948,3022
4948,95
4949,1160
4949,4946
4949,434
4950,5360
4950,4277
4950,1243
4951,1633
4951,1924
4952,1304
4952,4574
4952,2186
4953,3806
4953,5122
4954,4492
4954,168
4955,5140
4956,2782
4956,2443
4956,339
4956,660
4957,1920
4957,1445
4958,5630
4958,1620
4959,5496
4959,1125
4960,1155
4960,3371
4961,1667
4961,217
4961,4820
4962,319
4962,4637
4962,2173
4963,6016
4963,4086
4964,4350
4965,541
4965,4605
4965,5639
4966,2008
4966,4807
4967,5285
4967,4590
4967,118
4968,1762
4968,1417
4968,2577
4969,5302
4970,3997
4970,4242
4971,2269
4971,3369
4972,1576
4972,6102
4973,1839
4973,1937
4974,450
4975,2106
4975,5627
4976,5495
4977,917
4977,5305
4977,3996
4977,490
4977,1491
4977,5864
4977,72
4977,4280
4978,1453
4978,4719
4978,2673
4979,4560
4980,450
4981,2368
4981,2845
4982,2078
4982,2946
4982,1697
4982,5812
4983,5990
4983,1078
4984,2833
4984,2556
4984,5830
4984,349
4984,850
4984,3114
4984,3149
4985,1345
4985,189
4986,616
4986,2977
4986,633
4986,3925
4986,5200
4986,917
4986,4302
4986,2472
4986,1864
4987,1491
4987,2037
4987,4928
4987,188
4988,5302
4988,2906
4988,2673
4988,4097
4988,333
4989,1387
4989,2861
4989,1447
4989,131
4990,319
4990,686
4990,751
4991,5763
4992,396
4992,4384
4992,895
4993,3719
4993,1782
4994,249
4994,5095
4995,1639
4996,5808
4996,5083
4996,1187
4996,4913
4996,316
4996,1027
4996,838
4996,4848
4996,3695
4996,2906
4996,1194
4997,3925
4997,1852
4998,2605
4998,670
4999,3924
5000,3054
5000,4874
5001,567
5001,2146
5002,3141
5002,4701
5003,4359
5004,616
5004,1840
5005,396
5005,5700
5006,963
5007,3315
5007,1333
5007,4519
5007,1144
5007,5057
5007,2194
5007,116
5007,2661
5007,4754
5007,2399
5007,29
5007,3895
5007,2804
5008,1850
5009,4519
5009,5888
5010,3125
5010,3522
5011,371
5011,963
5012,4380
5012,2673
5012,4902
5012,233
5012,3006
5012,5440
5012,2640
5013,1073
5013,5908
5014,4330
5015,5968
5016,4409
5016,107
5017,2954
5018,604
5019,1565
5019,396
5019,4448
5020,1401
5020,2425
5020,4907
5021,2216
5021,5267
5021,6116
5022,926
5022,205
5023,284
5023,556
5024,2426
5024,2542
5024,5716
5025,493
5025,1811
5025,4330
5026,191
5026,1892
5026,2440
5027,1110
5027,630
5028,436
5029,3226
5029,2194
5030,3214
5031,528
5031,4240
5031,440
5032,4247
5032,3508
5033,1795
5033,1811
5034,1741
5034,422
5035,4732
5035,1811
5035,1757
5036,3450
5036,3185
5036,3508
5037,1082
5037,1354
5038,1001
5038,5886
5039,1577
5039,255
5039,2320
5040,2354
5040,651
5041,2585
5041,1101
5042,3972
5042,5874
5043,5140
5043,4622
5044,489
5044,3519
5045,5130
5045,6078
5046,220
5046,726
5047,37
5047,899
5047,364
5047,766
5048,5383
5048,35
5048,4393
5048,1941
5049,1024
5049,2795
5049,3444
5049,4362
5050,2439
5051,3318
5051,791
5051,5607
5051,3252
5052,2402
5052,4383
5052,3229
5053,4586
5053,5626
5054,1901
5054,326
5055,5670
5055,5884
5056,2924
5056,319
5056,5107
5057,2513
5057,680
5057,2644
5057,1202
5058,5029
5059,246
5059,1860
5059,1183
5060,133
5060,441
5061,886
5062,805
5062,2876
5063,3070
5063,1379
5064,191
5064,1532
5064,562
5064,4096
5064,2977
5065,588
5065,168
5066,2972
5066,5930
5066,2008
5066,2146
5067,956
5067,5539
5068,3669
5068,1479
5069,1262
5069,4115
5069,5048
5069,3925
5070,3291
5070,195
5071,3970
5072,2077
5072,3235
5073,3706
5073,1270
5074,594
5075,1813
5075,3175
5075,2995
5075,2426
5075,5106
5075,1892
5075,2245
5075,3019
5075,4672
5075,1646
5075,5035
5075,2072
5076,4597
5076,1556
5076,4277
5076,3714
5076,1243
5076,5182
5076,3380
5077,3124
5077,112
5077,3423
5077,2560
5077,1620
5077,4560
5077,2640
5077,3235
5078,709
5078,975
5079,707
5079,6126
5080,726
5080,4362
5081,5789
5081,5121
5082,593
5082,187
5082,989
5082,975
5083,1127
5083,2324
5083,352
5084,1633
5084,4024
5085,1310
5085,5944
5086,2066
5086,249
5086,3914
5086,3141
5086,1459
5086,3525
5086,4684
5087,2907
5087,1161
5087,2476
5088,4634
5089,1582
5089,5808
5090,2176
5090,97
5090,489
5091,190
5091,1194
5091,3616
5092,2408
5092,5324
5092,4286
5092,2269
5093,1064
5094,29
5095,4884
5095,2826
5095,5519
5095,893
5096,1475
5096,4440
5097,4071
5097,1386
5097,4067
5097,4702
5098,3824
5098,232
5099,433
5099,2506
5100,2096
5100,1817
5101,2245
5102,566
5102,919
5103,2505
5103,2092
5103,2702
5103,5121
5103,1589
5103,112
5103,3127
5103,2981
5103,3375
5104,4472
5105,5696
5106,1791
5107,1797
5107,2782
5107,2964
5108,2471
5109,5316
5110,1858
5110,2092
5110,1278
5110,1153
5111,2047
5112,156
5112,758
5112,4216
5112,1651
5112,3811
5113,1817
5114,4167
5114,3038
5114,89
5114,1434
5114,3034
5114,280
5114,167
5114,476
5114,3017
5114,4017
5114,679
5115,4666
5115,4832
5115,1323
5116,326
5117,2299
5117,349
5118,6005
5118,5836
5119,3610
5119,3127
5120,5702
5120,2195
5121,3766
5121,3765
5122,4408
5123,3225
5123,976
5123,1689
5124,1454
5124,112
5125,3358
5125,1916
5126,1959
5127,252
5127,3056
5127,2642
5127,974
5127,1407
5128,2444
5128,90
5129,3192
5129,5256
5130,4357
5130,1741
5131,4486
5132,4233
5132,528
5132,6008
5132,4880
5133,2241
5133,5710
5134,1249
5135,461
5135,2401
5136,5278
5136,5107
5136,489
5136,1675
5137,2850
5137,4184
5138,3331
5138,577
5139,5313
5139,1877
5139,679
5139,680
5139,6073
5139,4151
5139,4986
5139,2059
5139,1243
5139,437
5139,1161
5139,4099
5139,1153
5139,2282
5139,107
5139,974
5139,5664
5139,3272
5140,396
5140,5169
5141,1979
5141,1583
5141,2524
5141,4103
5142,3446
5142,2672
5143,2408
5144,341
5144,4868
5145,277
5146,2801
5146,396
5147,818
5147,726
5148,5639
5148,5499
5149,509
5149,2399
5150,6143
5151,747
5151,2635
5152,833
5152,396
5152,5072
5153,1920
5153,3252
5153,797
5153,1102
5153,2606
5153,6079
5154,2635
5155,3100
5156,332
5156,1620
5157,607
5157,1901
5157,1434
5158,3380
5158,4161
5158,455
5159,2657
5159,1606
5160,4320
5160,5121
5161,3757
5161,4822
5161,3370
5162,1576
5162,4961
5162,630
5163,5236
5163,5957
5164,4427
5164,4184
5164,1620
5165,1161
5165,5199
5166,2252
5166,34
5167,2361
5168,4714
5168,2384
5169,6073
5169,5327
5170,3313
5170,3942
5170,5395
5170,917
5171,1695
5172,2245
5172,2078
5172,131
5173,3995
5173,1560
5173,4706
5173,3456
5173,3446
5173,4565
5174,3742
5174,2146
5175,1431
5176,3017
5177,2154
5178,2014
5178,3676
5178,1852
5179,1741
5179,383
5179,3143
5180,4987
5180,1491
5180,577
5181,4822
5182,5322
5182,4719
5183,37
5183,1125
5183,5344
5184,4103
5184,325
5185,1386
5185,4393
5185,396
5186,5615
5187,4654
5187,913
5188,5103
5188,4393
5188,2428
5188,5830
5188,2556
5188,3114
5188,850
5189,4487
5189,5608
5190,1194
5190,5570
5190,679
5191,4932
5191,1890
5191,3794
5191,1891
5191,5886
5191,1194
5191,455
5191,1270
5191,3602
5192,1309
5193,6075
5193,2456
5193,1161
5194,1118
5194,4866
5194,306
5194,2095
5195,3925
5195,4832
5196,2737
5196,118
5197,2472
5197,4592
5198,4771
5198,349
5199,4911
5199,1663
5199,3528
5199,679
5199,4544
5200,3005
5201,3745
5201,371
5201,784
5201,5136
5201,2180
5201,1161
5202,1288
5202,371
5203,267
5203,1767
5204,1125
5205,3707
5205,4061
5206,3044
5207,4358
5207,5422
5207,1243
5208,3336
5208,2299
5209,2976
5209,1695
5210,1606
5211,436
5211,971
5212,898
5212,891
5212,797
5213,898
5213,4076
5213,2907
5214,381
5214,519
5215,4486
5216,3929
5216,3456
5217,1171
5217,4891
5218,4623
5218,1432
5218,3447
5218,3018
5219,1859
5219,112
5220,2618
5220,1365
5220,133
5221,2964
5222,28
5222,1507
5223,3661
5223,5324
5224,4765
5224,3501
5225,1055
5225,315
5226,1125
5226,4126
5226,1434
5226,3527
5226,1161
5226,4986
5226,2292
5226,943
5227,1620
5227,2651
5227,352
5228,5565
5228,3706
5229,4593
5229,1491
5229,1301
5229,3177
5229,277
5229,3739
5229,5874
5229,1354
5229,1152
5229,972
5230,2992
5230,1603
5231,5473
5232,246
5232,3531
5233,870
5233,2186
5234,4846
5234,758
5235,3857
5235,6126
5235,112
5235,4230
5236,4358
5236,5016
5236,2315
5237,4241
5238,396
5239,1532
5239,2385
5239,280
5239,232
5239,4135
5240,2492
5241,2644
5241,1603
5242,1565
5242,2946
5242,1770
5243,2585
5243,280
5244,506
5244,5393
5244,207
5244,594
5244,2399
5245,4912
5245,90
5246,3370
5246,5641
5246,2008
5246,3142
5247,895
5247,6142
5247,1354
5247,131
5248,5140
5248,5538
5249,5872
5249,4045
5250,2659
5250,401
5251,3607
5251,1773
5252,994
5253,4378
5254,143
5255,4914
5255,4665
5256,5122
5257,3666
5257,3143
5257,3527
5257,2651
5257,6053
5257,679
5257,5410
5258,3403
5259,371
5259,4158
5260,2218
5260,5169
5261,4260
5261,939
5262,95
5263,246
5263,3153
5263,2581
5264,5546
5264,5026
5265,2003
5265,509
5265,911
5266,352
5266,2245
5267,1323
5267,4230
5268,489
5269,4619
5270,2769
5271,2728
5271,1576
5272,1148
5272,5579
5272,168
5272,797
5273,565
5273,2272
5273,1675
5273,5641
5273,2186
5273,2524
5274,2524
5274,1675
5274,4020
5275,5610
5276,185
5277,3362
5277,782
5278,1770
5278,4335
5279,4622
5279,5218
5280,1791
5280,228
5281,1154
5281,1785
5282,2037
5282,1243
5283,5742
5283,4103
5284,1535
5284,1536
5284,4280
5284,4241
5285,4556
5285,1675
5286,3500
5287,2998
5287,580
5288,1080
5288,2436
5288,216
5288,352
5288,2672
5289,2173
5290,3311
5290,4483
5290,1675
5291,2946
5291,2722
5291,5104
5291,3256
5291,396
5291,4830
5291,61
5291,1410
5292,1595
5293,1152
5294,211
5294,1354
5295,5944
5295,943
5296,978
5296,352
5297,541
5297,5413
5298,5200
5298,3811
5299,963
5300,3413
5300,4632
5301,1877
5302,2683
5302,3616
5302,2515
5302,325
5303,5221
5303,3327
5304,5267
5304,4090
5304,2475
5304,2221
5304,3500
5304,3297
5305,364
5305,490
5306,1841
5306,1941
5306,349
5306,3060
5307,5499
5307,5572
5308,4146
5308,2011
5309,565
5310,3598
5310,1144
5310,1811
5311,131
5311,4684
5312,76
5313,4840
5313,5273
5314,2213
5314,195
5314,877
5315,3904
5315,4313
5316,1658
5316,34
5317,906
5317,3157
5318,4694
5319,833
5319,3221
5320,3806
5320,752
5320,352
5320,505
5320,5664
5321,850
5321,6073
5321,4280
5321,1770
5322,509
5322,181
5323,664
5324,2072
5324,2027
5324,2163
5324,2245
5324,381
5324,164
5325,1571
5325,3413
5325,3141
5325,1354
5325,1003
5325,4169
5325,5778
5325,2088
5325,1589
5325,2159
5325,164
5326,2273
5326,1265
5327,222
5327,1920
5327,1941
5328,5972
5328,2661
5328,1354
5329,1859
5329,3237
5330,883
5330,1603
5331,2278
5332,4518
5332,843
5333,4018
5333,2126
5334,1243
5334,5250
5335,3137
5335,5703
5336,3706
5336,1855
5337,2825
5338,5244
5338,1110
5339,1558
5340,5219
5340,5037
5341,1209
5342,2213
5343,4807
5343,1307
5344,4849
5344,4102
5345,3652
5345,805
5345,5402
5345,3642
5346,2420
5346,2722
5347,6142
5347,339
5348,2903
5348,1194
5348,3114
5348,709
5348,2877
5348,1941
5348,2324
5348,4370
5349,899
5349,5626
5350,3211
5350,337
5350,232
5351,5445
5352,987
5353,2759
5353,4522
5354,5690
5354,1158
5354,3687
5354,680
5354,5184
5354,2173
5355,3893
5355,4496
5356,5997
5356,2860
5357,4046
5357,4044
5357,2600
5357,4045
5358,371
5358,1209
5359,131
5359,2443
5360,5137
5360,602
5360,4455
5360,4404
5360,5296
5360,3327
5361,1549
5361,972
5362,72
5362,1144
5362,1689
5362,3019
5362,4330
5363,4158
5363,5923
5364,2661
5364,3177
5365,5864
5366,3970
5366,2376
5366,4679
5367,3268
5367,577
5367,4484
5368,400
5369,5005
5369,1853
5370,2795
5370,542
5370,5445
5371,4066
5371,2028
5372,2878
5372,1706
5373,191
5373,4746
5374,6143
5374,3302
5375,490
5375,1782
5375,5976
5375,1723
5375,2213
5375,2523
5375,2359
5375,4741
5375,4943
5375,5790
5376,2523
5377,2838
5378,5029
5379,447
5380,62
5380,4019
5381,2968
5381,5295
5381,1692
5382,2981
5382,3302
5382,4620
5383,3508
5383,5005
5384,3997
5384,4987
5384,490
5384,1697
5384,2008
5385,575
5386,5029
5386,790
5387,5808
5387,5296
5388,4426
5389,2096
5389,2078
5389,422
5389,331
5389,4181
5389,1396
5390,401
5390,97
5390,217
5391,2903
5391,4632
5391,1767
5391,195
5391,5693
5391,940
5392,1870
5392,4226
5392,4467
5393,975
5393,4519
5393,2717
5393,3019
5394,2169
5394,2804
5395,410
5395,1315
5396,2220
5396,506
5396,191
5396,4836
5397,974
5397,1354
5397,1152
5398,4899
5398,3142
5399,2772
5399,1958
5399,1749
5399,4771
5399,3177
5400,3315
5401,2609
5401,577
5401,758
5402,3788
5402,4045
5402,4702
5402,2560
5402,5363
5402,4620
5402,1960
5402,3842
5402,5624
5402,5437
5402,4410
5402,316
5402,1229
5402,840
5402,5256
5402,4080
5402,3241
5402,233
5403,189
5403,509
5403,3427
5403,974
5403,1354
5403,633
5403,4096
5404,972
5405,988
5405,4607
5406,1427
5407,4631
5407,3864
5408,2327
5408,80
5408,2488
5408,4786
5408,1955
5409,715
5409,5884
5410,3842
5410,1147
5410,1507
5410,4670
5410,5292
5410,1646
5411,316
5411,719
5411,276
5412,2567
5413,828
5413,2860
5414,3508
5414,1497
5414,4455
5414,5327
5415,4263
5416,1658
5416,3508
5416,2220
5416,2013
5416,696
5416,5968
5416,619
5416,488
5416,89
5416,5683
5416,1301
5416,5539
5416,4800
5416,4183
5416,1877
5416,181
5416,3086
5417,4841
5417,4134
5417,1101
5418,5877
5418,1110
5419,3522
5420,1279
5420,4168
5420,2014
5420,974
5421,191
5421,195
5421,1565
5422,6094
5422,2988
5423,267
5423,4848
5424,1161
5424,5099
5425,3532
5425,2795
5425,1531
5425,3086
5426,479
5426,214
5426,3725
5427,5607
5428,3457
5428,5100
5429,4335
5430,2099
5430,278
5431,5446
5432,4027
5432,3005
5433,3215
5433,1817
5434,5501
5435,655
5435,4135
5436,83
5436,217
5437,185
5437,2706
5437,1607
5438,3276
5438,2299
5439,1074
5439,766
5440,115
5440,1656
5441,3288
5441,433
5442,1404
5442,4700
5443,1085
5443,106
5444,3789
5444,4735
5445,2634
5445,2533
5445,746
5446,1001
5447,2389
5447,1596
5448,168
5448,1697
5449,195
5449,339
5450,2061
5451,4701
5451,2059
5452,3581
5452,2194
5453,4719
5453,5709
5454,5048
5454,4832
5455,1060
5455,1695
5456,1717
5456,1841
5457,3
5458,545
5458,1742
5459,2261
5459,3393
5459,3739
5460,5180
5460,5847
5461,283
5461,5141
5462,3706
5462,850
5463,2497
5463,3948
5464,4492
5464,840
5464,577
5465,328
5465,2838
5466,528
5466,1979
5467,2878
5468,5214
5468,1347
5469,82
5470,1221
5470,4671
5471,5009
5471,1417
5472,2077
5472,2245
5473,4166
5473,911
5473,514
5473,5790
5474,541
5475,2385
5475,5200
5476,5407
5477,839
5477,2465
5478,3653
5478,2365
5479,131
5479,4242
5479,3149
5479,1144
5480,751
5481,1679
5481,246
5481,2439
5481,5850
5482,252
5482,5062
5483,5044
5483,797
5484,894
5484,6007
5484,1157
5484,1010
5484,1366
5484,679
5485,437
5485,131
5485,1603
5486,5299
5486,4403
5487,2728
5487,2277
5487,2644
5488,402
5488,1506
5489,3008
5489,752
5489,3393
5490,5597
5490,4017
5490,5601
5490,6053
5490,1675
5491,2408
5491,2964
5491,2217
5491,4477
5491,5971
5492,2327
5492,344
5493,4823
5493,2245
5494,3177
5494,2581
5495,410
5495,3610
5496,5326
5496,4668
5497,2354
5498,1175
5498,254
5499,1165
5499,232
5500,1409
5500,305
5501,963
5501,2722
5501,5141
5502,1187
5502,2245
5503,3972
5504,43
5504,3318
5505,3116
5505,3149
5506,1870
5506,3924
5506,1379
5507,255
5507,3889
5508,2931
5508,2772
5508,1301
5508,1194
5508,774
5508,1685
5508,1121
5509,973
5509,490
5509,3427
5510,707
5510,3758
5511,4651
5511,2320
5511,829
5511,1595
5512,5941
5512,2096
5513,246
5513,372
5514,1697
5514,2292
5515,440
5515,1434
5515,1811
5515,2878
5516,2091
5516,2901
5517,2581
5517,565
5517,3483
5518,2690
5518,5769
5519,2703
5519,5633
5520,4078
5521,352
5521,1620
5522,971
5522,988
5523,3618
5523,3239
5524,877
5524,316
5525,4049
5525,5443
5525,1479
5525,2826
5525,5724
5526,3256
5526,2084
5527,5605
5527,2195
5528,1692
5528,2155
5528,5731
5528,1153
5528,1090
5528,2644
5528,4594
5529,808
5529,3239
5529,4370
5529,2980
5530,5712
5530,97
5531,5422
5531,4252
5532,4912
5532,106
5533,575
5533,1194
5534,3814
5534,4850
5535,1395
5535,4034
5536,4783
5536,422
5536,5107
5537,1791
5537,4465
5538,2644
5538,5060
5539,126
5539,122
5540,1729
5540,5177
5541,280
5541,577
5542,2542
5542,1811
5542,2977
5542,2833
5543,2013
5543,651
5543,4484
5543,3773
5544,2630
5544,5199
5545,191
5545,2908
5545,2764
5545,4464
5546,881
5546,2817
5546,3877
5547,5136
5547,1082
5547,186
5548,490
5548,4874
5548,1603
5549,4540
5549,3396
5549,2322
5550,4032
5550,2876
5550,3149
5551,911
5552,1301
5552,1845
5552,1697
5552,971
5552,4099
5552,2568
5552,1811
5552,774
5552,396
5552,2186
5552,1749
5552,277
5552,4522
5552,471
5552,4560
5552,2946
5552,3925
5552,278
5552,4883
5552,4913
5553,5746
5553,606
5553,107
5554,1256
5554,733
5555,371
5555,437
5555,1163
5555,3143
5556,3270
5556,3897
5557,2693
5558,3616
5558,2710
5559,3146
5559,1727
5560,2376
5560,3739
5561,1868
5561,797
5562,919
5562,490
5562,1127
5562,1301
5562,1984
5562,4037
5562,5048
5562,4522
5562,2327
5562,3653
5562,2817
5562,4905
5563,2778
5563,1781
5563,2088
5563,3059
5563,5763
5564,1491
5564,4520
5564,195
5564,101
5564,462
5565,283
5566,3774
5566,5107
5567,2176
5567,3491
5567,818
5567,3287
5567,3647
5567,3591
5567,679
5567,90
5567,2570
5567,3965
5567,133
5567,5584
5567,2210
5568,545
5568,2456
5569,3586
5569,1304
5569,2218
5569,4856
5570,1791
5570,6100
5571,6044
5571,462
5572,5203
5572,3684
5572,4330
5573,3838
5573,4151
5573,455
5573,1243
5574,608
5574,3819
5575,2778
5575,1058
5575,5693
5576,289
5577,2041
5577,608
5578,1729
5579,1560
5579,415
5580,5709
5580,2299
5580,3810
5581,2385
5581,5670
5581,381
5582,1221
5582,3044
5582,2271
5583,3002
5583,2751
5583,2795
5584,130
5584,654
5584,5417
5584,2037
5585,282
5585,3925
5586,3991
5586,4962
5586,1955
5586,2489
5587,190
5587,51
5587,1027
5588,3331
5588,352
5589,2772
5589,2080
5589,462
5590,1085
5590,3268
5591,5326
5591,1652
5591,2946
5592,680
5593,5574
5593,4090
5594,2861
5595,5790
5595,2769
5596,280
5596,2008
5596,2340
5596,1390
5596,1461
5596,4395
5596,850
5597,2908
5597,971
5597,4836
5598,195
5598,2495
5598,1664
5598,1827
5598,943
5598,134
5598,972
5598,4096
5598,633
5599,2795
5599,1811
5600,4810
5601,2599
5602,5869
5602,153
5602,28
5602,5313
5603,2072
5603,1243
5604,622
5604,2977
5605,5942
5605,2146
5606,2259
5607,6136
5607,1367
5607,1811
5607,2524
5607,29
5608,2453
5608,772
5608,5182
5609,4657
5610,2272
5610,2661
5611,4387
5611,187
5612,2942
5612,3689
5613,1396
5613,4370
5614,3164
5614,1862
5614,264
5614,4222
5615,4098
5615,2146
5616,4201
5616,2946
5617,490
5617,3149
5618,5267
5618,95
5618,4067
5618,514
5618,5151
5618,975
5619,1860
5620,5783
5620,5696
5621,3192
5621,2960
5622,3574
5622,1243
5623,1294
5624,4084
5625,34
5625,4841
5625,2804
5626,1951
5626,2066
5626,488
5627,372
5627,5570
5628,1354
5629,3935
5629,5480
5629,6146
5630,1203
5630,2037
5631,446
5631,42
5631,372
5632,3815
5632,3540
5633,2756
5633,277
5633,4734
5634,1211
5635,799
5635,156
5635,3045
5635,1034
5636,488
5637,1516
5637,2080
5637,509
5637,5407
5637,6005
5637,651
5637,3834
5637,277
5637,2399
5637,1576
5637,2570
5638,891
5638,188
5638,3307
5639,788
5639,283
5639,3682
5639,5950
5640,4670
5640,318
5641,1157
5641,679
5641,131
5642,2197
5642,3531
5642,29
5642,333
5642,4636
5642,758
5643,1043
5643,4946
5643,1762
5643,1354
5643,1447
5644,1862
5644,2630
5645,3327
5646,3948
5647,2354
5647,519
5648,490
5648,2838
5649,2011
5650,5820
5650,1439
5650,4100
5650,3177
5650,381
5650,489
5650,2376
5650,2299
5650,1195
5650,2016
5650,5656
5650,2379
5650,349
5650,1243
5650,4087
5650,3060
5650,5930
5650,392
5651,4197
5651,1596
5651,1507
5652,2709
5652,3511
5653,5986
5653,4672
5654,3287
5654,1408
5654,131
5654,2673
5655,5140
5656,1354
5656,4467
5657,1304
5657,1001
5657,4807
5657,833
5658,972
5658,5573
5659,3833
5660,5812
5660,90
5660,943
5660,1620
5661,5326
5661,5887
5661,2240
5661,989
5661,4530
5662,5136
5663,2014
5663,5108
5664,490
5664,2489
5665,4039
5665,236
5666,3874
5666,3951
5667,3685
5667,3038
5667,1085
5667,4156
5667,3837
5667,5420
5667,352
5667,1062
5667,2823
5667,679
5667,5778
5667,107
5668,1125
5668,4872
5668,1719
5669,44
5670,3371
5670,4181
5670,3868
5670,4408
5670,2946
5671,4335
5671,3074
5672,2515
5672,761
5673,2292
5673,4117
5674,4672
5675,3491
5675,5465
5675,2644
5675,1596
5676,3411
5677,733
5677,1152
5678,2206
5679,1741
5679,339
5680,4532
5680,1278
5681,5136
5681,6136
5681,280
5681,4592
5681,4614
5681,437
5681,352
5681,333
5681,1576
5682,658
5682,2889
5683,4362
5684,973
5684,739
5684,3951
5684,5407
5684,2052
5684,2710
5684,1620
5684,2405
5685,637
5685,5165
5685,3399
5685,4465
5685,3697
5686,5568
5687,2756
5687,1924
5688,4807
5688,2299
5688,4813
5688,808
5688,3972
5688,2488
5688,4252
5688,1034
5688,1588
5688,4384
5689,575
5690,974
5690,1419
5690,4308
5691,1195
5692,2467
5692,4823
5693,5807
5693,462
5693,1152
5693,4840
5693,1844
5693,5830
5694,1919
5694,2661
5695,5954
5695,383
5696,2659
5696,1144
5697,1576
5697,4810
5697,4814
5698,4034
5698,3809
5699,3727
5699,956
5700,4518
5700,4907
5700,4848
5701,4206
5701,3235
5702,4245
5702,1386
5703,4174
5703,4485
5703,2966
5704,1662
5704,3116
5704,3511
5705,2233
5705,5104
5706,1532
5706,3127
5707,5356
5707,2285
5707,567
5708,1459
5708,5303
5708,150
5708,3032
5708,5479
5708,1907
5708,1877
5708,5047
5708,1826
5708,1002
5708,3725
5708,3325
5709,207
5709,3834
5710,971
5710,6054
5711,133
5711,4217
5712,3413
5712,5227
5712,3016
5712,5478
5712,5218
5712,1270
5713,3630
5713,5746
5713,1633
5714,2700
5714,1153
5715,5006
5715,941
5715,277
5716,1633
5717,5980
5718,371
5718,1646
5718,5900
5719,437
5719,1273
5719,2107
5719,228
5720,3192
5720,1491
5721,4597
5721,455
5722,2272
5722,3925
5723,237
5724,2072
5725,112
5725,3447
5725,1319
5726,1367
5726,1669
5726,1401
5726,6082
5726,4311
5726,489
5726,1278
5726,3210
5726,2907
5726,758
5726,4117
5726,2606
5727,4027
5727,1286
5727,4465
5727,4807
5727,256
5727,383
5727,4620
5727,5637
5727,2834
5727,1719
5727,2146
5727,4297
5728,2211
5728,112
5728,1507
5728,3782
5729,5820
5729,5417
5730,311
5731,37
5731,3464
5731,5086
5732,2210
5732,4408
5733,90
5734,6000
5734,1870
5735,2037
5735,3045
5736,98
5737,168
5737,332
5737,4832
5737,316
5737,633
5738,1194
5738,1620
5739,4923
5739,1158
5740,4380
5740,791
5740,1278
5741,3972
5741,344
5742,1263
5742,195
5743,2791
5743,2120
5744,6140
5745,838
5745,440
5746,3015
5746,3996
5746,5888
5746,396
5746,3447
5746,602
5746,4467
5747,2728
5747,4846
5747,2047
5748,332
5748,2285
5749,886
5749,2772
5750,3797
5751,4868
5751,2292
5752,84
5752,306
5753,917
5753,1576
5754,545
5754,751
5755,2245
5756,5088
5757,329
5757,1558
5757,180
5757,1636
5758,2147
5758,680
5758,2644
5759,4409
5759,509
5759,2030
5759,2458
5759,3311
5759,761
5759,3327
5759,2946
5759,2025
5760,3276
5760,4151
5761,1767
5761,726
5761,3834
5761,112
5761,489
